t, u_pred, v_pred
1.765130260521042160e+01, 9.107240312330815435e-01, 1.198255152158899994e+00
1.769939879759519030e+01, 9.106948583967686695e-01, 1.198192228623260691e+00
1.774749498997995900e+01, 9.106649330803135989e-01, 1.198131415664327237e+00
1.779559118236472770e+01, 9.106342164403673500e-01, 1.198072729188502716e+00
1.784368737474949995e+01, 9.106026704643821468e-01, 1.198016184565463771e+00
1.789178356713426865e+01, 9.105702579647134698e-01, 1.197961796632285303e+00
1.793987975951903735e+01, 9.105369425725950983e-01, 1.197909579697655547e+00
1.798797595190380605e+01, 9.105026887319855877e-01, 1.197859547546183734e+00
1.803607214428857830e+01, 9.104674616932975084e-01, 1.197811713442787696e+00
1.808416833667334700e+01, 9.104312275070070015e-01, 1.197766090137168504e+00
1.813226452905811570e+01, 9.103939530171558658e-01, 1.197722689868358614e+00
1.818036072144288440e+01, 9.103556058547495056e-01, 1.197681524369348383e+00
1.822845691382765665e+01, 9.103161544310496289e-01, 1.197642604871777205e+00
1.827655310621242535e+01, 9.102755679307783510e-01, 1.197605942110699040e+00
1.832464929859719405e+01, 9.102338163052268172e-01, 1.197571546329404546e+00
1.837274549098196275e+01, 9.101908702652794503e-01, 1.197539427284308289e+00
1.842084168336673500e+01, 9.101467012743591489e-01, 1.197509594249891896e+00
1.846893787575150370e+01, 9.101012815412936607e-01, 1.197482056023695840e+00
1.851703406813627240e+01, 9.100545840131115671e-01, 1.197456820931368959e+00
1.856513026052104109e+01, 9.100065823677703225e-01, 1.197433896831758826e+00
1.861322645290580979e+01, 9.099572510068236753e-01, 1.197413291122048529e+00
1.866132264529058205e+01, 9.099065650480269163e-01, 1.197395010742933419e+00
1.870941883767535074e+01, 9.098545003178899471e-01, 1.197379062183835607e+00
1.875751503006011944e+01, 9.098010333441832742e-01, 1.197365451488152877e+00
1.880561122244488814e+01, 9.097461413483918236e-01, 1.197354184258539345e+00
1.885370741482966039e+01, 9.096898022381316729e-01, 1.197345265662213221e+00
1.890180360721442909e+01, 9.096319945995279266e-01, 1.197338700436295200e+00
1.894989979959919779e+01, 9.095726976895579519e-01, 1.197334492893162849e+00
1.899799599198396649e+01, 9.095118914283633060e-01, 1.197332646925834077e+00
1.904609218436873874e+01, 9.094495563915372394e-01, 1.197333166013358818e+00
1.909418837675350744e+01, 9.093856738023888830e-01, 1.197336053226234931e+00
1.914228456913827614e+01, 9.093202255241839005e-01, 1.197341311231831851e+00
1.919038076152304484e+01, 9.092531940523773670e-01, 1.197348942299823804e+00
1.923847695390781709e+01, 9.091845625068248893e-01, 1.197358948307636561e+00
1.928657314629258579e+01, 9.091143146239895056e-01, 1.197371330745892637e+00
1.933466933867735449e+01, 9.090424347491423696e-01, 1.197386090723864704e+00
1.938276553106212319e+01, 9.089689078285574375e-01, 1.197403228974929235e+00
1.943086172344689189e+01, 9.088937194017092658e-01, 1.197422745862017912e+00
1.947895791583166414e+01, 9.088168555934705850e-01, 1.197444641383066388e+00
1.952705410821643284e+01, 9.087383031063176464e-01, 1.197468915176458371e+00
1.957515030060120154e+01, 9.086580492125437836e-01, 1.197495566526464827e+00
1.962324649298597024e+01, 9.085760817464825223e-01, 1.197524594368667206e+00
1.967134268537074249e+01, 9.084923890967462334e-01, 1.197555997295378649e+00
1.971943887775551119e+01, 9.084069601984796627e-01, 1.197589773561046345e+00
1.976753507014027988e+01, 9.083197845256330005e-01, 1.197625921087642542e+00
1.981563126252504858e+01, 9.082308520832553800e-01, 1.197664437470037369e+00
1.986372745490982084e+01, 9.081401533998121334e-01, 1.197705319981357874e+00
1.991182364729458953e+01, 9.080476795195275841e-01, 1.197748565578321545e+00
1.995991983967935823e+01, 9.079534219947542617e-01, 1.197794170906555822e+00
2.000801603206412693e+01, 9.078573728783729813e-01, 1.197842132305891649e+00
2.005611222444889918e+01, 9.077595247162268954e-01, 1.197892445815632811e+00
2.010420841683366788e+01, 9.076598705395828581e-01, 1.197945107179803070e+00
2.015230460921843658e+01, 9.075584038576349766e-01, 1.198000111852365990e+00
2.020040080160320528e+01, 9.074551186500396938e-01, 1.198057455002417004e+00
2.024849699398797398e+01, 9.073500093594968341e-01, 1.198117131519344847e+00
2.029659318637274623e+01, 9.072430708843617353e-01, 1.198179136017967883e+00
2.034468937875751493e+01, 9.071342985713077844e-01, 1.198243462843635809e+00
2.039278557114228363e+01, 9.070236882080289220e-01, 1.198310106077299153e+00
2.044088176352705233e+01, 9.069112360159863329e-01, 1.198379059540548797e+00
2.048897795591182458e+01, 9.067969386432044310e-01, 1.198450316800619087e+00
2.053707414829659328e+01, 9.066807931571112533e-01, 1.198523871175356303e+00
2.058517034068136198e+01, 9.065627970374299238e-01, 1.198599715738152938e+00
2.063326653306613068e+01, 9.064429481691194113e-01, 1.198677843322843550e+00
2.068136272545090293e+01, 9.063212448353668016e-01, 1.198758246528563554e+00
2.072945891783567163e+01, 9.061976857106324168e-01, 1.198840917724572241e+00
2.077755511022044033e+01, 9.060722698537460040e-01, 1.198925849055034520e+00
2.082565130260520903e+01, 9.059449967010586580e-01, 1.199013032443762228e+00
2.087374749498998128e+01, 9.058158660596520306e-01, 1.199102459598920367e+00
2.092184368737474998e+01, 9.056848781005994997e-01, 1.199194122017685826e+00
2.096993987975951867e+01, 9.055520333522850684e-01, 1.199288010990871456e+00
2.101803607214428737e+01, 9.054173326937831057e-01, 1.199384117607503075e+00
2.106613226452905963e+01, 9.052807773482913767e-01, 1.199482432759358730e+00
2.111422845691382832e+01, 9.051423688766271347e-01, 1.199582947145461098e+00
2.116232464929859702e+01, 9.050021091707793897e-01, 1.199685651276530374e+00
2.121042084168336572e+01, 9.048600004475231273e-01, 1.199790535479391185e+00
2.125851703406813442e+01, 9.047160452420945909e-01, 1.199897589901337769e+00
2.130661322645290667e+01, 9.045702464019242939e-01, 1.200006804514453407e+00
2.135470941883767537e+01, 9.044226070804355366e-01, 1.200118169119884559e+00
2.140280561122244407e+01, 9.042731307309006539e-01, 1.200231673352075035e+00
2.145090180360721277e+01, 9.041218211003640981e-01, 1.200347306682949089e+00
2.149899799599198502e+01, 9.039686822236228103e-01, 1.200465058426053666e+00
2.154709418837675372e+01, 9.038137184172729821e-01, 1.200584917740653790e+00
2.159519038076152242e+01, 9.036569342738187682e-01, 1.200706873635781768e+00
2.164328657314629112e+01, 9.034983346558433936e-01, 1.200830914974243546e+00
2.169138276553106337e+01, 9.033379246902435433e-01, 1.200957030476575982e+00
2.173947895791583207e+01, 9.031757097625292552e-01, 1.201085208724960829e+00
2.178757515030060077e+01, 9.030116955111844312e-01, 1.201215438167090976e+00
2.183567134268536947e+01, 9.028458878220928518e-01, 1.201347707119993391e+00
2.188376753507014172e+01, 9.026782928230274727e-01, 1.201482003773803431e+00
2.193186372745491042e+01, 9.025089168782023386e-01, 1.201618316195494973e+00
2.197995991983967912e+01, 9.023377665828911098e-01, 1.201756632332563690e+00
2.202805611222444782e+01, 9.021648487581046538e-01, 1.201896940016665694e+00
2.207615230460921651e+01, 9.019901704453356928e-01, 1.202039226967208885e+00
2.212424849699398877e+01, 9.018137389013671790e-01, 1.202183480794900561e+00
2.217234468937875747e+01, 9.016355615931406220e-01, 1.202329689005246616e+00
2.222044088176352616e+01, 9.014556461926903630e-01, 1.202477839002008997e+00
2.226853707414829486e+01, 9.012740005721422420e-01, 1.202627918090614090e+00
2.231663326653306711e+01, 9.010906327987697750e-01, 1.202779913481517804e+00
2.236472945891783581e+01, 9.009055511301191643e-01, 1.202933812293526250e+00
2.241282565130260451e+01, 9.007187640091931513e-01, 1.203089601557069122e+00
2.246092184368737321e+01, 9.005302800596983737e-01, 1.203247268217430666e+00
2.250901803607214546e+01, 9.003401080813526747e-01, 1.203406799137935801e+00
2.255711422845691416e+01, 9.001482570452585819e-01, 1.203568181103088719e+00
2.260521042084168286e+01, 8.999547360893331849e-01, 1.203731400821673958e+00
2.265330661322645156e+01, 8.997595545138024065e-01, 1.203896444929805742e+00
2.270140280561122381e+01, 8.995627217767552253e-01, 1.204063299993939129e+00
2.274949899799599251e+01, 8.993642474897569628e-01, 1.204231952513836745e+00
2.279759519038076121e+01, 8.991641414135260746e-01, 1.204402388925490008e+00
2.284569138276552991e+01, 8.989624134536673417e-01, 1.204574595604001264e+00
2.289378757515029861e+01, 8.987590736564659011e-01, 1.204748558866418184e+00
2.294188376753507086e+01, 8.985541322047405632e-01, 1.204924264974531756e+00
2.298997995991983956e+01, 8.983475994137548604e-01, 1.205101700137628074e+00
2.303807615230460826e+01, 8.981394857271891574e-01, 1.205280850515197733e+00
2.308617234468937696e+01, 8.979298017131651655e-01, 1.205461702219607689e+00
2.313426853707414921e+01, 8.977185580603346260e-01, 1.205644241318730714e+00
2.318236472945891791e+01, 8.975057655740186213e-01, 1.205828453838528658e+00
2.323046092184368661e+01, 8.972914351724092796e-01, 1.206014325765605077e+00
2.327855711422845530e+01, 8.970755778828234384e-01, 1.206201843049706568e+00
2.332665330661322756e+01, 8.968582048380131511e-01, 1.206390991606194119e+00
2.337474949899799626e+01, 8.966393272725325936e-01, 1.206581757318468728e+00
2.342284569138276495e+01, 8.964189565191582609e-01, 1.206774126040359496e+00
2.347094188376753365e+01, 8.961971040053660076e-01, 1.206968083598472186e+00
2.351903807615230590e+01, 8.959737812498580478e-01, 1.207163615794502487e+00
2.356713426853707460e+01, 8.957489998591463554e-01, 1.207360708407505090e+00
2.361523046092184330e+01, 8.955227715241886877e-01, 1.207559347196131894e+00
2.366332665330661200e+01, 8.952951080170761244e-01, 1.207759517900826030e+00
2.371142284569138425e+01, 8.950660211877727868e-01, 1.207961206245984354e+00
2.375951903807615295e+01, 8.948355229609084027e-01, 1.208164397942078416e+00
2.380761523046092165e+01, 8.946036253326190568e-01, 1.208369078687743459e+00
2.385571142284569035e+01, 8.943703403674421182e-01, 1.208575234171827661e+00
2.390380761523045905e+01, 8.941356801952569100e-01, 1.208782850075406756e+00
2.395190380761523130e+01, 8.938996570082806681e-01, 1.208991912073765773e+00
2.400000000000000000e+01, 8.936622830581062438e-01, 1.209202405838341710e+00
